lon,lat,Name,Address,Line
-77.16462968,39.11993515,Shady Grove,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
-77.14612767,39.08432943,Rockville,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
-77.12082028,39.06247547,Twinbrook,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
-77.05355966,39.06179158,Glenmont,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
-77.11283218,39.04815917,White Flint,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
-77.05010936,39.03753496,Wheaton,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
-77.10385204,39.02927676,Grosvenor-Strathmore,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
-77.04291885,39.01496208,Forest Glen,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
-76.91105983,39.01115367,Greenbelt,"5717 GREENBELT METRO DRIVE, GREENBELT, MD","green, yellow"
-77.0969546,39.00006429,Medical Center,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
-77.03102012,38.99395718,Silver Spring,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
-77.0941315,38.98440146,Bethesda,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
-76.92812724,38.97864144,College Park-U of Md,"4931 CALVERT ROAD, COLLEGE PARK, MD","green, yellow"
-77.01817899,38.97608633,Takoma,"327 CEDAR STREET NW, WASHINGTON, DC",red
-76.95588378,38.96539325,Prince George's Plaza,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD","green, yellow"
-77.08499811,38.95949167,Friendship Heights,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
-76.96957895,38.95504797,West Hyattsville,"2700 HAMILTON ST., HYATTSVILLE, MD","green, yellow"
-77.00220536,38.95185457,Fort Totten,"550 GALLOWAY STREET NE, WASHINGTON, DC","red, green,yellow"
-77.07958963,38.94885923,Tenleytown-AU,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red
-77.34006222,38.94774066,Wiehle-Reston East,"1862 WIEHLE AVENUE RESTON, VA 20190",silver
-76.87184353,38.94779266,New Carrollton,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange
-77.06298848,38.94327308,Van Ness-UDC,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-77.02346319,38.93744242,Georgia Ave Petworth,"3700 GEORGIA AVENUE NW, WASHINGTON, DC","green, yellow"
-77.05804482,38.93477068,Cleveland Park,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-76.89120021,38.93351403,Landover,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange
-76.99453656,38.93321879,Brookland-CUA,"801 MICHIGAN AVENUE NE, WASHINGTON, DC",red
-77.24156035,38.92895963,Spring Hill,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver
-77.03255441,38.92784576,Columbia Heights,"3030 14TH STREET NW, WASHINGTON, DC","green, yellow"
-77.05242032,38.92509293,Woodley Park-Zoo Adams Morgan,"2700 24TH STREET NW, WASHINGTON, DC",red
-77.21008129,38.92452955,McLean,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver
-77.2338802,38.92096318,Greensboro,"8305 LEESBURG PIKE VIENNA, VA 22182",silver
-76.99593919,38.92106748,Rhode Island Ave,"919 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red
-77.22171803,38.92068205,Tysons Corner,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver
-77.02749818,38.91701019,U St/African-Amer Civil War Memorial/Cardozo,"1300 U STREET NW, WASHINGTON, DC","green, yellow"
-76.9166303,38.91663965,Cheverly,"5501 COLUMBIA PARK, CHEVERLY, MD",orange
-77.02191399,38.91348466,Shaw-Howard Univ,"1701 8TH STREET NW, WASHINGTON, DC","green, yellow"
-77.04341665,38.90960585,Dupont Circle,"1525 20TH STREET NW, WASHINGTON, DC",red
-76.93525904,38.90818629,Deanwood,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange
-77.00302273,38.907024,NoMa - Gallaudet U,"200 FLORIDA AVENUE NE, WASHINGTON, DC",red
-77.02191667,38.9064446,Mt Vernon Sq - 7th St Convention Center,"700 M STREET NW, WASHINGTON, DC","green, yellow"
-77.03970312,38.90320973,Farragut North,"1001 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-77.03363646,38.90134058,McPherson Sq,"1400 I STREET NW, WASHINGTON, DC","blue, orange, silver"
-77.04069771,38.90132068,Farragut West,"900 18TH STREET NW, WASHINGTON, DC","blue, orange, silver"
-77.18909716,38.90078833,West Falls Church VT/UVA,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange
-77.05028003,38.90070579,Foggy Bottom GWU,"2301 I STREET NW, WASHINGTON, DC","blue, orange, silver"
-76.84455387,38.90060752,Largo Town Center," LARGO TOWN CENTER, 9000 LOTTSFORD ROAD, LARGO, MD","blue, silver"
-76.94674999,38.89919901,Minnesota Ave,"400 MINNESOTA AVENUE NE, WASHINGTON, DC",orange
-77.02191767,38.8983246,Gallery Pl-Chinatown,"630 H STREET NW, WASHINGTON, DC","red, green, yellow"
-77.02808028,38.89832226,Metro Center,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver"
-77.00741657,38.89777383,Union Station,"701 1ST STREET NE, WASHINGTON, DC",red
-77.01664124,38.8960981,Judiciary Sq,"450 F STREET NW, WASHINGTON, DC",red
-77.07091098,38.89598688,Rosslyn,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver"
-76.868077,38.89384272,Morgan Boulevard,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, silver"
-77.02191667,38.89367301,Archives-Navy Mem'l,"701 PENNSYLVANIA AVENUE NW, WASHINGTON, DC","green, yellow"
-77.02813428,38.89318866,Federal Triangle,"302 12TH STREET NW, WASHINGTON, DC","blue, silver"
-76.93836713,38.89098346,Benning Road,"4500 BENNING ROAD NE, WASHINGTON, DC","blue, silver"
-77.08713354,38.89018331,Court House,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver"
-76.91181036,38.88947365,Capitol Heights,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, silver"
-77.02806852,38.88802649,Smithsonian,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC","blue, silver"
-76.89411015,38.88675561,Addison Road Seat Pleasant,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, silver"
-77.09539641,38.88671262,Clarendon,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver"
-76.97709117,38.88671688,Stadium Armory,"192 19TH STREET SE, WASHINGTON, DC","blue, orange, silver"
-77.15688535,38.88596094,East Falls Church,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver"
-77.0158705,38.88508014,Federal Center SW,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver"
-77.0051417,38.88507028,Capitol South,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver"
-77.02191077,38.88484551,L'Enfant Plaza,"600 MARYLAND AVENUE SW, WASHINGTON, DC","green, yellow, orange, blue, silver"
-77.06281243,38.88469464,Arlington|Cemetery,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue
-76.9960034,38.88463005,Eastern Market,"701 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver"
-77.22716302,38.88363291,Dunn Loring Merrifield,"2700 GALLOWS ROAD, VIENNA, VA",orange
-77.1029796,38.88337393,Virginia Square-GMU,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver"
-77.11317115,38.88219065,Ballston-MU,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver"
-76.98549759,38.88127106,Potomac Ave,"700 14TH STREET SE, WASHINGTON, DC","blue, orange, silver"
-77.27262462,38.8776089,Vienna Fairfax-GMU,"2900 NUTLEY ST., FAIRFAX, VA",orange
-77.00508793,38.87648887,Navy Yard - Ballpark,"200 M STREET SE, WASHINGTON, DC",green
-77.01750749,38.87646965,Waterfront,"399 M STREET SW, WASHINGTON, DC",green
-77.05371797,38.86947048,Pentagon,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow"
-76.99537301,38.8629709,Anacostia,"1101 HOWARD ROAD SE, WASHINGTON, DC",green
-77.05954122,38.86189016,Pentagon City,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow"
-77.0502921,38.8579121,Crystal City,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow"
-77.04404458,38.85342416,Ronald Reagan Washington National Airport,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow"
-76.95626497,38.85130916,Naylor Road,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green
-76.9885142,38.84566548,Congress Heights,"1290 ALABAMA AVENUE SE, WASHINGTON, DC",green
-76.93187241,38.84397233,Suitland,"4500 SILVER HILL ROAD, SUITLAND, MD",green
-76.97505641,38.84109356,Southern Ave,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green
-76.91146646,38.82645412,Branch Ave,"4704 OLD SOPER ROAD, SUITLAND, MD",green
-77.05366986,38.81415144,Braddock Road,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow"
-77.0608135,38.80659388,King St - Old Town,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow"
-77.07087668,38.80043321,Eisenhower Ave,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow
-77.12911384,38.79931543,Van Dorn Street,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA",blue
-77.07520808,38.79392362,Huntington,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow
-77.1679725,38.76652965,Franconia-Springfield,"6880 FRONTIER DRIVE, SPRINGFIELD, VA","blue, yellow"
